id_autore,nome_cognome,url_autore_wp,bio_html,foto_url
a-a,A.A.,https://www.ombreeluci.it/en/author/a-a/,,https://secure.gravatar.com/avatar/20dfe4823dd15bb4ee4b0a3baaa9aa8e21b9da1e216e039547886e47b1653f2b?s=256&d=mm&r=g,
admin,Redazione,https://www.ombreeluci.it/en/author/admin/,,https://secure.gravatar.com/avatar/e72a046cfeae01948d20a19397c54a8d5cf2a9e59dce578acb9e26e2fb33cb65?s=256&d=mm&r=g,
adriana-lunghi,Adriana Lunghi,https://www.ombreeluci.it/en/author/adriana-lunghi/,,https://secure.gravatar.com/avatar/3b41664e4b3e3e7509f7c56f43c2c9a6d63b39ad6c9bb668bad0663e7b86e66d?s=256&d=mm&r=g,
adrianaduci,Adriana Duci,https://www.ombreeluci.it/en/author/adrianaduci/,,https://secure.gravatar.com/avatar/4db646d1855fdf471424399347c2ece3a0807200e6f9f09b8d97fba754f90e0e?s=256&d=mm&r=g,
adriano-damato,Armando D'Amato,https://www.ombreeluci.it/en/author/adriano-damato/,,https://secure.gravatar.com/avatar/b26ca861a6a43da7f9c1c7752f880439d11ca916ace375543a6a1302e119fa17?s=256&d=mm&r=g,
adriano-ercolani,Adriano Ercolani,https://www.ombreeluci.it/en/author/adriano-ercolani/,,https://www.ombreeluci.it/wp-content/uploads/2019/11/adriano-ercolani-256x256.jpg,
agnes-auschitzky,Agnés Auschitzky,https://www.ombreeluci.it/en/author/agnes-auschitzky/,,https://secure.gravatar.com/avatar/c775100a8b0b9c00e98da46589e649e8acc0c4185aafb04c17c1d10190f79780?s=256&d=mm&r=g,
aioel,AiOel Intelligenza Artificiale,https://www.ombreeluci.it/en/author/aioel/,,https://www.ombreeluci.it/wp-content/uploads/2025/08/aieol-2-256x256.png,
alboino,boino,https://www.ombreeluci.it/en/author/alboino/,,https://secure.gravatar.com/avatar/31d2aae0dadd78e395bf1bc3f61dda04dfd941e8adbc8f2e49512dc3e3a51319?s=256&d=mm&r=g,
alejandra-del-mar-catapano,Alejandra del Mar Catapano,https://www.ombreeluci.it/en/author/alejandra-del-mar-catapano/,,https://secure.gravatar.com/avatar/99388e8b971fa6d38ac1efc2bb30407dc5b0f2f3d994df713ae9b01c64dcf56c?s=256&d=mm&r=g,
alessandra-conicchioli,Alessandra Conicchioli,https://www.ombreeluci.it/en/author/alessandra-conicchioli/,,https://www.ombreeluci.it/wp-content/uploads/2025/06/Alessandra-Conicchioli-256x256.jpg,
alessandra-del-duca,Alessandra Del Duca,https://www.ombreeluci.it/en/author/alessandra-del-duca/,,https://secure.gravatar.com/avatar/1069985afa1ef9704be37fbb9d40c6d30bccc978afcc68c885395b50c7bdb63c?s=256&d=mm&r=g,
alessandra-moraca,Alessandra Moraca,https://www.ombreeluci.it/en/author/alessandra-moraca/,,https://secure.gravatar.com/avatar/ab185f22243181b6ebc762e24e6c67ec57bae74e3df31ba5579d8b37d8c214ba?s=256&d=mm&r=g,
alessandra-zezza,Alessandra Zezza,https://www.ombreeluci.it/en/author/alessandra-zezza/,,https://www.ombreeluci.it/wp-content/uploads/2025/06/Alessandra-Zezza-256x256.jpg,
alexandre-jollien,Alexandre Jollien,https://www.ombreeluci.it/en/author/alexandre-jollien/,,https://secure.gravatar.com/avatar/99abd3726ad3101b04450d9db65ae30ed9acffe440fa6dcf59d677508ea2e3a8?s=256&d=mm&r=g,
andrea-cesarini,Andrea Cesarini,https://www.ombreeluci.it/en/author/andrea-cesarini/,,https://secure.gravatar.com/avatar/523a04593300d756ecf415358390bd229c1993a960eee24dc19c2324d7f6a563?s=256&d=mm&r=g,
andrea-ciattaglia,Andrea Ciattaglia,https://www.ombreeluci.it/en/author/andrea-ciattaglia/,,https://secure.gravatar.com/avatar/ad36472d2b9828662f4958a573605d47c514c05c2a20e38d4c4bfe70ed29850f?s=256&d=mm&r=g,
andrea-guglielmino,Andrea Guglielmino,https://www.ombreeluci.it/en/author/andrea-guglielmino/,,https://secure.gravatar.com/avatar/0626315daa4e2dc6872240fdc24fe992f314c43597dc45bd3ba7ffd5b80c0075?s=256&d=mm&r=g,
andrea-posa,Andrea Posa,https://www.ombreeluci.it/en/author/andrea-posa/,,https://secure.gravatar.com/avatar/c5bcfc0901493dc98bf865d22a60dbb1c6a936354f000b182378896eb431d449?s=256&d=mm&r=g,
andrea-zamperoni,Andrea Zamperoni,https://www.ombreeluci.it/en/author/andrea-zamperoni/,,https://secure.gravatar.com/avatar/3c6d03b9fbea0ecf151624a27af6f6d125766f1a4c9dda97d9390e8c4f86e5d1?s=256&d=mm&r=g,
andreroberti,André Roberti,https://www.ombreeluci.it/en/author/andreroberti/,,https://secure.gravatar.com/avatar/69b5c3c74a7509abd0095cbcbc40258e8e22dfb91430de205b4175fb0d4d2429?s=256&d=mm&r=g,
angela-gattulli,Angela Gattulli,https://www.ombreeluci.it/en/author/angela-gattulli/,,https://www.ombreeluci.it/wp-content/uploads/2023/04/gattulli-angela.jpg,
angela-grassi,Angela Grassi,https://www.ombreeluci.it/en/author/angela-grassi/,,https://www.ombreeluci.it/wp-content/uploads/2020/06/Angela-Grassi-256x256.jpg,
angelacusimano,Angela Cusimano,https://www.ombreeluci.it/en/author/angelacusimano/,,https://secure.gravatar.com/avatar/89d74ee946c3370504b5d96e67dc1b70cf8c8c1920416a852fe8f536925ee4c7?s=256&d=mm&r=g,
angelo-colacino,Angelo Colacino,https://www.ombreeluci.it/en/author/angelo-colacino/,,https://www.ombreeluci.it/wp-content/uploads/2023/05/angelo-colacino-256x256.webp,
anna-aluffi-pentini,Anna Aluffi Pentini,https://www.ombreeluci.it/en/author/anna-aluffi-pentini/,,https://www.ombreeluci.it/wp-content/uploads/2022/09/anna-aluffi-pentini-256x256.jpg,
anna-cece,Anna Cece,https://www.ombreeluci.it/en/author/anna-cece/,,https://secure.gravatar.com/avatar/339c418878506a21f7cd7f0dc23b80f2e3005a37435835eacd066c9389e6f559?s=256&d=mm&r=g,
anna-maria-agliano,Anna Maria Agliano,https://www.ombreeluci.it/en/author/anna-maria-agliano/,,https://secure.gravatar.com/avatar/44c888e3cab9da7509a2e2a88da28676fa287ebecfc4245d94d0667604b08a07?s=256&d=mm&r=g,
anna-maria-canonico,Anna Maria Canonico,https://www.ombreeluci.it/en/author/anna-maria-canonico/,,https://secure.gravatar.com/avatar/b486079626762e957d75852321f0ca151225dac43398679c855bce7bd7500b6f?s=256&d=mm&r=g,
anna-maria-de-rino,Anna Maria de Rino,https://www.ombreeluci.it/en/author/anna-maria-de-rino/,,https://www.ombreeluci.it/wp-content/uploads/2022/09/240610948_10222328574895490_6153904944284282252_n-256x256.webp,
anna-pensi,Anna Pensi,https://www.ombreeluci.it/en/author/anna-pensi/,,https://secure.gravatar.com/avatar/2a165df862dfa1c86756fe279e573b7d31288afbe8b4b53f61554db832a40728?s=256&d=mm&r=g,
anna-rita-cedroni,Anna Rita Cedroni,https://www.ombreeluci.it/en/author/anna-rita-cedroni/,,https://secure.gravatar.com/avatar/241cf1e5dd55f648f70a67b0fd6dbd35d7f366fcb4e1589d4034d11dbad013b7?s=256&d=mm&r=g,
anna-testa,Anna Testa,https://www.ombreeluci.it/en/author/anna-testa/,,https://secure.gravatar.com/avatar/325c668cd7fa939bebd02cd4dc54e44075c1fbd8c901c10037de75c92fc1450a?s=256&d=mm&r=g,
annamaria-manfucci,Annamaria Manfucci,https://www.ombreeluci.it/en/author/annamaria-manfucci/,,https://secure.gravatar.com/avatar/7802fd3e89f23af7a8fd3846b87efaa4bc9bc5a3ed43fa3bd4da5c257f99191c?s=256&d=mm&r=g,
anne-ortiz,Anne Ortiz,https://www.ombreeluci.it/en/author/anne-ortiz/,,https://secure.gravatar.com/avatar/0ae98b3c78603805cb5228b078d6d2643aa35ad692c46d490e9c6f2ec316f2db?s=256&d=mm&r=g,
annik-donelli,Annik Donelli,https://www.ombreeluci.it/en/author/annik-donelli/,,https://secure.gravatar.com/avatar/d383e7d3cdd47e6dcc5c8ffd635867c7ad9633e09d1dffc0b10b5b53bb21e12d?s=256&d=mm&r=g,
antonella-b,Antonella B.,https://www.ombreeluci.it/en/author/antonella-b/,,https://secure.gravatar.com/avatar/1aedbc6d626f15910f1a0349064125c254d454bb734152c8126670b0446f7384?s=256&d=mm&r=g,
antonella-bianchi,Antonella Bianchi,https://www.ombreeluci.it/en/author/antonella-bianchi/,,https://secure.gravatar.com/avatar/d29fb53b923b78689e015fd4ff7299fa67e0e19b481e645f805869def5e9f4df?s=256&d=mm&r=g,
antonello-damiani,Antonello Damiani,https://www.ombreeluci.it/en/author/antonello-damiani/,,https://secure.gravatar.com/avatar/ebd3daf55a6c0036bec3b9abdead66b0deabe408e82f2391dd216da40019de93?s=256&d=mm&r=g,
antonietta-pantone,Antonietta Pantone,https://www.ombreeluci.it/en/author/antonietta-pantone/,"Sono nata a Roma il 28/03/1990 dove vivo con mia madre e mia sorella gemella. Dal 2006 al 2011 ho frequentato il liceo psico pedagogico di Potenza, poi dal 2013 al 2016 ho frequentato quattro anni di Alberghiero sempre a Potenza. Sto in prima linea per combattere l’indifferenza contro la disabilità.",https://www.ombreeluci.it/wp-content/uploads/2023/05/Antonietta-autrice-min-256x256.jpg,
antonio-piscitelli,Antonio Piscitelli,https://www.ombreeluci.it/en/author/antonio-piscitelli/,,https://www.ombreeluci.it/wp-content/uploads/2025/03/antonio-piscitelli-256x256.jpg,
antoniomazzarotto,Antonio Mazzarotto,https://www.ombreeluci.it/en/author/antoniomazzarotto/,,https://www.ombreeluci.it/wp-content/uploads/2020/09/antonio-mazzarotto-256x256.jpg,
ari,Ari,https://www.ombreeluci.it/en/author/ari/,,https://secure.gravatar.com/avatar/a85e17e605f9440b3eabf65534461ebbec5ae34ea93f18b684427f88b8424bd7?s=256&d=mm&r=g,
arianna-giuliano,Arianna Giuliano,https://www.ombreeluci.it/en/author/arianna-giuliano/,,https://www.ombreeluci.it/wp-content/uploads/2023/03/Arianna-Giuliano-256x256.jpeg,
arnaud-franc,Arnaud Franc,https://www.ombreeluci.it/en/author/arnaud-franc/,,https://secure.gravatar.com/avatar/0e7377280f270ca4c98277c9a08fa6b770ec85af3ac1bd4cdace6fe3830139ea?s=256&d=mm&r=g,
beatrice-ghislandi,Beatrice Ghislandi,https://www.ombreeluci.it/en/author/beatrice-ghislandi/,,https://secure.gravatar.com/avatar/90606d047b237fe04cd444b10a8a5a839ce98a5293ac260805f3507647e13cf4?s=256&d=mm&r=g,
benedetta-bertolini,Benedetta Bertolini,https://www.ombreeluci.it/en/author/benedetta-bertolini/,,https://www.ombreeluci.it/wp-content/uploads/2020/09/benedetta-bertolini3-256x256.jpg,
benedetta-mattei,Benedetta Mattei,https://www.ombreeluci.it/en/author/benedetta-mattei/,"Nata a Roma il 1 gennaio 2004, Benedetta Mattei frequenta il primo anno all’Istituto alberghiero “Gioberti” a Trastevere, con l’obiettivo di lavorare come receptionist e cameriera. Sfruttando le sue conoscenze di ricette culinarie e ristoranti. Appassionata di sport, gioca a calcio da due stagioni nella squadra integrata della Roma e fa ginnastica ritmica da 10 anni. Ma il suo sport preferito è l’atletica leggera tra scatti brevi di velocità e salti in lungo e in alto. Tra le sue passioni ci sono il teatro – è un’accanita spettatrice regolarmente abbonata – e la musica: è protagonista nel Coro delle Mani Bianche della Scuola popolare di musica di Testaccio, partecipando a numerosi concerti in tutta Italia. Per completezza: Benedetta ha la sindrome di Down, al terzo giorno di vita le è stato ricostruito l’intestino, a un anno è stata operata al cuore e a due anni è stata aggredita dalla leucemia. Con la scuola, lo sport, il teatro e la musica – tessendo una rete di amicizie e opportunità (amica di tre Papi e di star dello sport e dello spettacolo) – sta personalmente costruendo una biografia che non sia una “cartella clinica”.",https://www.ombreeluci.it/wp-content/uploads/2023/05/Bendetta-Ottobre-2022-3-256x256.webp,
benny,Benny,https://www.ombreeluci.it/en/author/benny/,,https://secure.gravatar.com/avatar/9e378626dec35a704c8d17ea5f90d848bcdf1e1ab2f88d3467a0c8c5ed4138ec?s=256&d=mm&r=g,
benoit-malveaux,Benoit Malveaux,https://www.ombreeluci.it/en/author/benoit-malveaux/,,https://secure.gravatar.com/avatar/08fdf0a464646db909112c04a4df9af66e9b0ee066f4a0229a1a429756ef43c4?s=256&d=mm&r=g,
bernard-provoust,Bernard Provoust,https://www.ombreeluci.it/en/author/bernard-provoust/,,https://secure.gravatar.com/avatar/86e563f2c7eb8b80e9bae1349f1948596d13d8e95ba9488ca497f8a9d268ab88?s=256&d=mm&r=g,
betrice-pezzoli,Betrice Pezzoli,https://www.ombreeluci.it/en/author/betrice-pezzoli/,,https://secure.gravatar.com/avatar/0afc77844b63379f56bacda9b21dc8efd21c48d650a87d68cd329889f37220db?s=256&d=mm&r=g,
betty-collino,Betty Collino,https://www.ombreeluci.it/en/author/betty-collino/,,https://secure.gravatar.com/avatar/c683d36ff0cbe6d0c0f417c3a20d3ecb0576f22bd488c14e8e1e7c42d164d400?s=256&d=mm&r=g,
bianca-de-pascalis,Bianca De Pascalis,https://www.ombreeluci.it/en/author/bianca-de-pascalis/,,https://secure.gravatar.com/avatar/cfbfa71470d59b120c837afe53b80b14dbb6edbf91ef98f58b1d31a7a6ca6636?s=256&d=mm&r=g,
boris-sollazzo,Boris Sollazzo,https://www.ombreeluci.it/en/author/boris-sollazzo/,,https://www.ombreeluci.it/wp-content/uploads/2019/11/bors-sollazzo-2-e1573905106845-256x256.png,
brooksavera65,brooksavera65,https://www.ombreeluci.it/en/author/brooksavera65/,,https://secure.gravatar.com/avatar/f5021e3aef67a61eabd26e4a59782da5788a6dda15ad04557ae6154372fc44d8?s=256&d=mm&r=g,
bruno-galante,Bruno Galante,https://www.ombreeluci.it/en/author/bruno-galante/,,https://secure.gravatar.com/avatar/af72eb5b328128b0233e6876c20309c737bf6baaa85db4f776d8ddbf6bcf32f2?s=256&d=mm&r=g,
camille-proffit,Camille Proffit,https://www.ombreeluci.it/en/author/camille-proffit/,,https://secure.gravatar.com/avatar/021a01e05f9648cff258f53eb8e1ed1707ed75cbfd958a13892dfafe8101eb05?s=256&d=mm&r=g,
carla-fonzi-klieman,Carla Fonzi Klieman,https://www.ombreeluci.it/en/author/carla-fonzi-klieman/,,https://secure.gravatar.com/avatar/cd0dfebc6e72048e7ddb4d61226e0eb0b82f0b1fae67773c94e9ba50e5e1ba3d?s=256&d=mm&r=g,
carla-gaviraghi,Carla Gaviraghi,https://www.ombreeluci.it/en/author/carla-gaviraghi/,,https://secure.gravatar.com/avatar/69a715c13275cede35c6900348fef9ef54d98c9edc07bea2eeb9cb40efa9e4a7?s=256&d=mm&r=g,
carla-waked,Carla Waked,https://www.ombreeluci.it/en/author/carla-waked/,,https://secure.gravatar.com/avatar/7ad096624ffcf2454c49599176be7270b029bea415f118d0ea415f4d92200408?s=256&d=mm&r=g,
carlo-fornari,Carlo Fornari,https://www.ombreeluci.it/en/author/carlo-fornari/,,https://secure.gravatar.com/avatar/e9127af26bad67f3662ffa550625e62293d841c347007d7a488018fa06bc2429?s=256&d=mm&r=g,
carlo-gazzano,Carlo Gazzano,https://www.ombreeluci.it/en/author/carlo-gazzano/,,https://www.ombreeluci.it/wp-content/uploads/2025/06/Carlo-gazzano-avatar-256x256.jpg,
carlo-maria-fornari,Carlo Maria Fornari,https://www.ombreeluci.it/en/author/carlo-maria-fornari/,,https://secure.gravatar.com/avatar/00597d65f93a9383a3f62b09f81e4e639e5d6c444ab4526829f654b148cfbc2c?s=256&d=mm&r=g,
carlo-vecchiato,Carlo Vecchiato,https://www.ombreeluci.it/en/author/carlo-vecchiato/,,https://secure.gravatar.com/avatar/bcb6d103b8f2cf9157e4bcb35cb38bacdc3b0d276206437cd81e1aa4bea96d24?s=256&d=mm&r=g,
carlomartini,Carlo Maria Martini,https://www.ombreeluci.it/en/author/carlomartini/,,https://secure.gravatar.com/avatar/a019dd06471cdc024a53d6e95be755a441fb96c10086366e802ea22cd1a899a4?s=256&d=mm&r=g,
carole-irwin,Carole Irwin,https://www.ombreeluci.it/en/author/carole-irwin/,,https://secure.gravatar.com/avatar/43320f3cec930e0e9be62e770e2ce4ed241d39aa2f7390210c04ab37eabcaf43?s=256&d=mm&r=g,
caterina-mercurio-e-marco-panzeri,Caterina Mercurio Marco Panzeri,https://www.ombreeluci.it/en/author/caterina-mercurio-e-marco-panzeri/,,https://secure.gravatar.com/avatar/89d3550e04e70e16c4df7012856b5c6af5c713933826f811e3548e52799b195b?s=256&d=mm&r=g,
caterinabordon,Caterina Bordon,https://www.ombreeluci.it/en/author/caterinabordon/,,https://secure.gravatar.com/avatar/1f7afa0847bcc6d696193c35969ce7845fe1827cd7fc06ff45e354792d3f9db1?s=256&d=mm&r=g,
cecile-dermitas,Cécile d'Ermitas,https://www.ombreeluci.it/en/author/cecile-dermitas/,,https://secure.gravatar.com/avatar/7fd82500d13943bec1bb3aaf097c9ec6d7434bf1ae1c35f0949cf57d1054665d?s=256&d=mm&r=g,
ceciliacb,Cecilia Cattaneo Barbieri,https://www.ombreeluci.it/en/author/ceciliacb/,,https://secure.gravatar.com/avatar/6d4a1eac437a1d560381c4a73d9936963b997f557aa7b852fe406b1f5dc112bd?s=256&d=mm&r=g,
charlotte-lernount,Charlotte Lernount,https://www.ombreeluci.it/en/author/charlotte-lernount/,,https://secure.gravatar.com/avatar/3dd782933191e806eeea9cf2b340582100d567a395194fc275da831dbeaaf6be?s=256&d=mm&r=g,
chiara-gatti,Chiara Gatti,https://www.ombreeluci.it/en/author/chiara-gatti/,,https://www.ombreeluci.it/wp-content/uploads/2023/09/Chiara-Gatti-256x256.jpg,
christine-angles,Christine Anglès,https://www.ombreeluci.it/en/author/christine-angles/,,https://secure.gravatar.com/avatar/e906e153a1469c98d65f65e34ec19c8ca36439a086cd0b561e21228db76bd02c?s=256&d=mm&r=g,
claudia-cornacchione,Claudia Cornacchione,https://www.ombreeluci.it/en/author/claudia-cornacchione/,,https://secure.gravatar.com/avatar/681cb8fd0a3e0386df72f9f90a2f716e02f48a1a029d1c28494dbfc114b46f21?s=256&d=mm&r=g,
claudia-noviello,Claudia Noviello,https://www.ombreeluci.it/en/author/claudia-noviello/,,https://secure.gravatar.com/avatar/7175792355f20a8e12a37aa9f6a02f9466ea63a15d857f447012bb701e7fc863?s=256&d=mm&r=g,
claudio-cinus,Claudio Cinus,https://www.ombreeluci.it/en/author/claudio-cinus/,"Claudio Cinus ha sempre pensato che se la sua vita fosse un film, sarebbe diretto da Tsai Ming-liang: uno di quei “noiosi” film taiwanesi in cui non succede nulla per minuti e minuti… È nato a Cagliari e da lì non si è mosso per trent’anni, ma quando ha deciso di andarsene, lo ha fatto per vivere in due tra le città più belle del mondo – Venezia prima, Roma poi. Ha studiato all’università materie per cui non era portato, poi per fortuna ha ottenuto un lavoro da impiegato di cui è molto soddisfatto. Guarda così tanti film che quando ha qualche ricordo, non distingue più i suoi veri ricordi dalle sequenze dei film che ha visto; quasi sempre in lingua originale, di ogni genere e nazionalità, perché l’arte è il migliore mezzo per apprezzare le diversità e combattere l’omologazione.",https://secure.gravatar.com/avatar/26b69a158950f4e4198a590967741c8c39b66c2e7a63c8b90703a5354bf995fc?s=256&d=mm&r=g,
claudio-moriggia,Claudio Moriggia,https://www.ombreeluci.it/en/author/claudio-moriggia/,,https://secure.gravatar.com/avatar/2aa11d6a44577795f854e4656bee75fae3f4f516aacb423675ec6a199ee7e0e1?s=256&d=mm&r=g,
claudio-roncoroni,Claudio Roncoroni,https://www.ombreeluci.it/en/author/claudio-roncoroni/,,https://secure.gravatar.com/avatar/7a01927e85508e601c38cbc343f672415676fc480d78096e800167c0e745e758?s=256&d=mm&r=g,
cordula-neuhaus,Cordula Neuhaus,https://www.ombreeluci.it/en/author/cordula-neuhaus/,,https://secure.gravatar.com/avatar/6795e9168b35d91da28a5eefde2a7fbf9a03e100416f6bc74b388366918200f0?s=256&d=mm&r=g,
corinne-chatain,Corinne Chatain,https://www.ombreeluci.it/en/author/corinne-chatain/,,https://secure.gravatar.com/avatar/b2e445b2b9de893148b00fbccddd4e6975ef009295fc3c4b2fe266f294d7b2c3?s=256&d=mm&r=g,
corrado-dastoli,Corrado Dastoli,https://www.ombreeluci.it/en/author/corrado-dastoli/,,https://secure.gravatar.com/avatar/74995772c352b555a75961d539b3f19f2fa70f0da4070ce3e4b5f74b7c028c77?s=256&d=mm&r=g,
cristiana-vigli,Cristiana Vigli,https://www.ombreeluci.it/en/author/cristiana-vigli/,,https://secure.gravatar.com/avatar/ffcedb221528086fdc911033e42fd5f97ef6207ed781374cecf8d26ee47dba90?s=256&d=mm&r=g,
cristina-brundisini,Cristina Brundisini,https://www.ombreeluci.it/en/author/cristina-brundisini/,,https://secure.gravatar.com/avatar/6444dbec261c744e5dea59817f78db2e0b3f60d6f06ca9bed189318077c4e5c1?s=256&d=mm&r=g,
cristina-campanini,Cristina Campanini,https://www.ombreeluci.it/en/author/cristina-campanini/,,https://secure.gravatar.com/avatar/affd8afcd3355ff1338de4f54ca41c448e7d0fe2d59e78e53103d7702af0a047?s=256&d=mm&r=g,
cristina-cangemi-e-matteo-tobanelli,Cristina Cangemi Matteo Tobanelli,https://www.ombreeluci.it/en/author/cristina-cangemi-e-matteo-tobanelli/,,https://secure.gravatar.com/avatar/529bef81fb0d46762a432a2e5dbd880cd3f1c61a2e4735be5a9fb563ab7fd408?s=256&d=mm&r=g,
cristina-lo-jacono,Cristina Lo Jacono,https://www.ombreeluci.it/en/author/cristina-lo-jacono/,,https://secure.gravatar.com/avatar/629520692a788033a09414ae8d5b850dcaf1548777cbcecdc3e94e8f0c8b284e?s=256&d=mm&r=g,
cristina-marchese,Cristina Marchese,https://www.ombreeluci.it/en/author/cristina-marchese/,,https://secure.gravatar.com/avatar/539ed50af065c963937f835fac04795b38c0960dc799da4397dbba59aa43eca6?s=256&d=mm&r=g,
cristina-tersigni,Cristina Tersigni,https://www.ombreeluci.it/en/author/cristina-tersigni/,"Classe 1969, nel 2003 Mariangela Bertolini le chiese di collaborare per lo speciale su Fede e Luce: Cristina era nel Consiglio Nazionale dell’associazione ed era un utile tramite tra le comunità italiane – di cui raccontare vita e legami- e la redazione. Poi il momento si è allungato: con Tea ha cominciato a editare i testi, con Huberta a seguire i lettori, con Nicole e Natalia a immaginare nuovi temi, con Laura ad imparare da Sergio il taglio e incolla del giornale. Su tutte, Mariangela che con il suo cuore leggeva il mondo con incredibile chiarezza. E insegnava a raccontare il mistero del bene possibile nell’inatteso. A Fede e Luce dal 1988; laureata in psicologia a La Sapienza di Roma nel 1996. Sposata dal 1995 con Giovanni, hanno quattro figli e vivono a Roma dal 2000. Dal 2014 è direttore editoriale della rivista.",https://www.ombreeluci.it/wp-content/uploads/2024/11/cristina-tersigni-bio-colori-256x256.webp,
cristina-ventura,Cristina Ventura,https://www.ombreeluci.it/en/author/cristina-ventura/,,https://secure.gravatar.com/avatar/c7e4fa90e071a7e960c9e8ce8cfe81193b6e1c0558bcae65f9d9891504e20bac?s=256&d=mm&r=g,
cristobal-clavijo-zarate,Cristobal Clavijo Zàrate,https://www.ombreeluci.it/en/author/cristobal-clavijo-zarate/,,https://secure.gravatar.com/avatar/2e85bbd4fe6c6233f56605edef55b1554b473732b39a822b04a9612b1b042bcb?s=256&d=mm&r=g,
cyrill-donille,Cyrill Donille,https://www.ombreeluci.it/en/author/cyrill-donille/,,https://secure.gravatar.com/avatar/a67a5773b541ef550dd0b28991e4b7f6be53df006882641fdd11f9e8c2c5e4ad?s=256&d=mm&r=g,
cyrill-douillet,Cyrill Douillet,https://www.ombreeluci.it/en/author/cyrill-douillet/,,https://secure.gravatar.com/avatar/8c544c6657bf348b5e2727e123ea09a500603b77c07af30d4e07e5f1b242c6bd?s=256&d=mm&r=g,
