id_autore,nome_cognome,url_autore_wp,bio_html,foto_url
daniela-guglietta,Daniela Guglietta,https://www.ombreeluci.it/en/author/daniela-guglietta/,,https://secure.gravatar.com/avatar/2f6e09c68ea7c7ad977f1947d3aba814e699b9ecf43cdcc4f46b52bbc5c30423?s=256&d=mm&r=g,
daniela-vinazza,Daniela Vinazza,https://www.ombreeluci.it/en/author/daniela-vinazza/,,https://secure.gravatar.com/avatar/b989a953b67c1599ae00322236ad77274c52e50d22c7bb88a88641d7f4d87a58?s=256&d=mm&r=g,
daniele-cabras,Daniele Cabras,https://www.ombreeluci.it/en/author/daniele-cabras/,,https://www.ombreeluci.it/wp-content/uploads/2020/09/daniele-cabras-256x256.jpg,
daniele-cogliandro,Daniele Cogliandro,https://www.ombreeluci.it/en/author/daniele-cogliandro/,,https://secure.gravatar.com/avatar/64bd634fd0d7cf4824c282c66b47b525b572ced002c1034e1f220e0006f6ba96?s=256&d=mm&r=g,
dany,Dany,https://www.ombreeluci.it/en/author/dany/,,https://secure.gravatar.com/avatar/f9783b991c6fd7cab06af2510a7802b97cc7f8611bc9b1c47b7d6047713ceacb?s=256&d=mm&r=g,
darbyelder31214,darbyelder31214,https://www.ombreeluci.it/en/author/darbyelder31214/,,https://secure.gravatar.com/avatar/b255c9d24b8305e7f91c60cb9aa15dc246322f30e3991aa83f4dc4adc095578d?s=256&d=mm&r=g,
dario-piersanti,Dario Piersanti,https://www.ombreeluci.it/en/author/dario-piersanti/,,https://secure.gravatar.com/avatar/b5eba73f359a13ad56e0764a18285809bf12c6e5a6bbf35a8eb8d963db93db12?s=256&d=mm&r=g,
davide,Davide,https://www.ombreeluci.it/en/author/davide/,,https://secure.gravatar.com/avatar/a145031713a24c59842e2d500925723b79787db46310bcd70a675462dea75054?s=256&d=mm&r=g,
davide-del-duca,Davide Del Duca,https://www.ombreeluci.it/en/author/davide-del-duca/,,https://www.ombreeluci.it/wp-content/uploads/2025/02/davide-del-duca.jpg,
davide-passeri,Davide Passeri,https://www.ombreeluci.it/en/author/davide-passeri/,,https://www.ombreeluci.it/wp-content/uploads/2024/02/davide-passeri-256x256.webp,
daviwilson,David Wilson,https://www.ombreeluci.it/en/author/daviwilson/,,https://secure.gravatar.com/avatar/317aeda2661d40542f0e73077d37d22349fdfc0c76eea3f2dd85f0ba4cb0fa7a?s=256&d=mm&r=g,
dda-e-maria-teresa,Edda e Maria Teresa,https://www.ombreeluci.it/en/author/dda-e-maria-teresa/,,https://secure.gravatar.com/avatar/bd67c4de0655483c091a6279e91300ae35d38111c02388b6b8ea9f725b0dbd18?s=256&d=mm&r=g,
delia-mitolo,Delia Mitolo,https://www.ombreeluci.it/en/author/delia-mitolo/,,https://secure.gravatar.com/avatar/e98465f0cc71cb3b30f716cfa44e1a6dc51554fe5bef0bae1cd98a00bb452923?s=256&d=mm&r=g,
domenico-e-filippo-pescosolido,Domenico e Filippo Pescosolido,https://www.ombreeluci.it/en/author/domenico-e-filippo-pescosolido/,,https://secure.gravatar.com/avatar/318bfe02618824e653599cbed617cf0bc2c84544277e577aadd34c986f476f12?s=256&d=mm&r=g,
don-andrea-lonardo,Andrea Lonardo,https://www.ombreeluci.it/en/author/don-andrea-lonardo/,,https://www.ombreeluci.it/wp-content/uploads/2025/06/andrea-lonardo-avatar-256x256.jpg,
don-antonino,Don Antonino,https://www.ombreeluci.it/en/author/don-antonino/,,https://secure.gravatar.com/avatar/910043f724c6ed3cf9ec95688da2f54611619532d503d4ac56418db2c6887b05?s=256&d=mm&r=g,
don-antonio-torresin,Antonio Torresin,https://www.ombreeluci.it/en/author/don-antonio-torresin/,,https://secure.gravatar.com/avatar/2c6607114fc5b66c1a8bd2b3a38fab6204ba6f651d2c81a91baaf3d9f1095904?s=256&d=mm&r=g,
don-enrico-cattaneo,Enrico Cattaneo,https://www.ombreeluci.it/en/author/don-enrico-cattaneo/,,https://secure.gravatar.com/avatar/fd453fb5bd0a44c368cabcda593a4d595b260bd07d7bd0c20b4b5a0c795bb4b0?s=256&d=mm&r=g,
don-giuseppe-alcamo,Don Giuseppe Alcamo,https://www.ombreeluci.it/en/author/don-giuseppe-alcamo/,,https://secure.gravatar.com/avatar/628648aacde875664414f33ddecb53cf6d004ceba5ca41ab0c9786cb80c5bdd6?s=256&d=mm&r=g,
don-paolo,Don Paolo,https://www.ombreeluci.it/en/author/don-paolo/,,https://secure.gravatar.com/avatar/41f9ad5d94968b76e9363e3a7a59c8bf6ce7f0ca930153deb6f2a7f052468d49?s=256&d=mm&r=g,
don-virginio-colmegna,Don Virginio Colmegna,https://www.ombreeluci.it/en/author/don-virginio-colmegna/,,https://secure.gravatar.com/avatar/a0985b6f290d9073b273d15cd38c6018695e064fdb5e54084002fee1772e18a1?s=256&d=mm&r=g,
don-vito-palmisano,Vito Palmisano,https://www.ombreeluci.it/en/author/don-vito-palmisano/,,https://www.ombreeluci.it/wp-content/uploads/2020/09/vito-palmisano-256x256.jpg,
donatella-marazzini,Donatella Marazzini,https://www.ombreeluci.it/en/author/donatella-marazzini/,,https://secure.gravatar.com/avatar/4e9c68deb1296431d9aa7ae542bbb73f427d38bbbebb391b1756af04ddff3727?s=256&d=mm&r=g,
dorota-swat,Dorota Swat,https://www.ombreeluci.it/en/author/dorota-swat/,,https://secure.gravatar.com/avatar/1c3233a6836b614bf91b81a0acb836b05b825123ea42081273d915e8e45dad1d?s=256&d=mm&r=g,
efrem-sardella,Efrem Sardella,https://www.ombreeluci.it/en/author/efrem-sardella/,,https://www.ombreeluci.it/wp-content/uploads/2023/03/Efrem-256x256.jpg,
elena-bernasconi,Elena Bernasconi,https://www.ombreeluci.it/en/author/elena-bernasconi/,,https://secure.gravatar.com/avatar/c7e86e4ed86592142213169945da0bdf60bf1e04a1d8562736cae1caf4ff5848?s=256&d=mm&r=g,
eleonora-secchi,Eleonora Secchi,https://www.ombreeluci.it/en/author/eleonora-secchi/,,https://secure.gravatar.com/avatar/cfb8dc43dbe48179e9c46ca1da00f32438d72fd79f04a6798fa3830c68d9a23c?s=256&d=mm&r=g,
elisa-de-felice,Elisa De Felice,https://www.ombreeluci.it/en/author/elisa-de-felice/,,https://secure.gravatar.com/avatar/50c78095fea1951ba316cddea81b7dea8c307e9818cf5f3bdef91df06f7fa2b2?s=256&d=mm&r=g,
elisa-sturlese,Elisa Sturlese,https://www.ombreeluci.it/en/author/elisa-sturlese/,,https://secure.gravatar.com/avatar/c864a127a53f73a201d63243f834c9c6e2ea8aa4ed6cb7c4e741167f15f487f7?s=256&d=mm&r=g,
elisabetta-de-rino,Elisabetta De Rino,https://www.ombreeluci.it/en/author/elisabetta-de-rino/,,https://secure.gravatar.com/avatar/a0fcc7746912b09ebc27b829cf40b221edabe4c210e2788fff5b4ad27e3cb1bb?s=256&d=mm&r=g,
elisabettaagliano,Elisabetta Aglianò,https://www.ombreeluci.it/en/author/elisabettaagliano/,,https://secure.gravatar.com/avatar/644ce9c1284c12850c3ebf66fcb07afb1dc711962f7e3e955442c9f13f7ceccb?s=256&d=mm&r=g,
elmira,Elmira Gani,https://www.ombreeluci.it/en/author/elmira/,,https://secure.gravatar.com/avatar/ef6f401d3cceb9b43f0c5be8e75dae0bf103f5a61ba0c18fca5a2b0318e9a75d?s=256&d=mm&r=g,
elvira-zaccagnino,Elvira Zaccagnino,https://www.ombreeluci.it/en/author/elvira-zaccagnino/,,https://secure.gravatar.com/avatar/cb746b4218654207bebe58ee82daa8795c18dfb45400d3fc03983f991f85adaf?s=256&d=mm&r=g,
elzbieta-steczkiewicz,Elzbieta Steczkiewicz,https://www.ombreeluci.it/en/author/elzbieta-steczkiewicz/,,https://secure.gravatar.com/avatar/f290a4a124669761a4735ee65d74944555a727642cb6f617199f1d038cb075d3?s=256&d=mm&r=g,
emanuele-attanasio,Emanuele Attanasio,https://www.ombreeluci.it/en/author/emanuele-attanasio/,,https://secure.gravatar.com/avatar/b406f41ac5ba2bf8f8d81e063e82e6f6b483443e54ef3c9a53e468cd81923d52?s=256&d=mm&r=g,
emanuele-mendola,Emanuele Mendola,https://www.ombreeluci.it/en/author/emanuele-mendola/,,https://secure.gravatar.com/avatar/3e15a388ba8161df1e48986c54b5e309b401ed6845162f0e59804210614796ba?s=256&d=mm&r=g,
emanuele-rauco,Emanuele Rauco,https://www.ombreeluci.it/en/author/emanuele-rauco/,,https://www.ombreeluci.it/wp-content/uploads/2019/11/emanuele-rauco-256x256.jpg,
emanuele-sapore,Emanuele Sapore,https://www.ombreeluci.it/en/author/emanuele-sapore/,,https://secure.gravatar.com/avatar/c3f14cab981add9311efb50341eb00f38ebff42fc343520470b994810f8a9b3a?s=256&d=mm&r=g,
enrica-baldini,Manrica Baldini,https://www.ombreeluci.it/en/author/enrica-baldini/,,https://secure.gravatar.com/avatar/3808df4af24b1df4e21663bdd4b1898bb39d6c3c3b13a404475d4db9ed2f9bcf?s=256&d=mm&r=g,
enrica-cofano,Enrica Cofano,https://www.ombreeluci.it/en/author/enrica-cofano/,,https://secure.gravatar.com/avatar/0e36db292a844b0bd64e6c5f9e55f7b52fc59f54305ab54422af9b0bcb82e86b?s=256&d=mm&r=g,
enrico-cattaneo-s-j,Enrico Cattaneo S.J.,https://www.ombreeluci.it/en/author/enrico-cattaneo-s-j/,,https://secure.gravatar.com/avatar/85276e4648d23ed85fbbb0852d8ed329d13b8dfe2f66d77c3b01170ba8b604e4?s=256&d=mm&r=g,
enrico-orofino,Enrico Orofino,https://www.ombreeluci.it/en/author/enrico-orofino/,,https://secure.gravatar.com/avatar/c8582793b5166b4ea9c967a0ca9ccd0e2f315dc5d31711f9612381fd1a559187?s=256&d=mm&r=g,
ezia-schiavone,Ezia Schiavone,https://www.ombreeluci.it/en/author/ezia-schiavone/,,https://secure.gravatar.com/avatar/e862aa8cb06f58fb00e40781f62de015206d4b4a14790f175cc6bd72f000c502?s=256&d=mm&r=g,
fabienne,Fabienne Clinquart,https://www.ombreeluci.it/en/author/fabienne/,,https://secure.gravatar.com/avatar/7b2c95f5072c80626b861d3cea08028a0051bf73971933aa5307898403e87e66?s=256&d=mm&r=g,
fabio-bronzini,Fabio Bronzini,https://www.ombreeluci.it/en/author/fabio-bronzini/,,https://www.ombreeluci.it/wp-content/uploads/2025/06/fabio-bronzini-avatar-256x256.jpg,
fabrizio-agliano,Fabrizio Aglianò,https://www.ombreeluci.it/en/author/fabrizio-agliano/,,https://secure.gravatar.com/avatar/c63efa6332cb498f6d8a3b1c89889701da8c4f12d95efcbb2e3a28f36abfaf73?s=256&d=mm&r=g,
fausta-guglielmi,Fausta Guglielmi,https://www.ombreeluci.it/en/author/fausta-guglielmi/,,https://secure.gravatar.com/avatar/174e895856917cbd105b2bcd3660f2a0b5542a71ca62bc70217f3eb301f87edc?s=256&d=mm&r=g,
federica-aliano,Federica Aliano,https://www.ombreeluci.it/en/author/federica-aliano/,,https://www.ombreeluci.it/wp-content/uploads/2019/11/federica-aliano--256x256.jpg,
federica-r-poleggi,Federica R. Poleggi,https://www.ombreeluci.it/en/author/federica-r-poleggi/,,https://secure.gravatar.com/avatar/4ec359544f5078a4399a6e9f4e9c4259bb5f7fb1dbd039b01e83cddd288de6e9?s=256&d=mm&r=g,
filippo-ascenzi,Filippo Ascenzi,https://www.ombreeluci.it/en/author/filippo-ascenzi/,,https://www.ombreeluci.it/wp-content/uploads/2020/10/filippo-ascenzi-256x256.jpg,
filippo-fantozzi,Filippo Fantozzi,https://www.ombreeluci.it/en/author/filippo-fantozzi/,,https://secure.gravatar.com/avatar/bdcdfc1378ba97bd64d5e43d20b537690e5c8c3451b053f406ff873fe3088cde?s=256&d=mm&r=g,
flaminia-cabras,Flaminia Cabras,https://www.ombreeluci.it/en/author/flaminia-cabras/,,https://secure.gravatar.com/avatar/c98821eb06a3ade39268b991f1c86be04a860dd703e2c961d19c899ef3653606?s=256&d=mm&r=g,
flora-atlante,Flora Atlante,https://www.ombreeluci.it/en/author/flora-atlante/,,https://www.ombreeluci.it/wp-content/uploads/2020/09/flora-atlante-256x256.jpg,
florence-chatel,Florence Chatel,https://www.ombreeluci.it/en/author/florence-chatel/,,https://secure.gravatar.com/avatar/53d21228742c024a74c2041bda08f1121236a6adec0f66b999210fabfcea99da?s=256&d=mm&r=g,
franca-forti-bulferi,Franca Forti Bulferi,https://www.ombreeluci.it/en/author/franca-forti-bulferi/,,https://secure.gravatar.com/avatar/dddfe74ee715553ad87f5d18177a2ebae341b007b259a42f6203de6529fb8d39?s=256&d=mm&r=g,
francesca-amici-di-simone,Associazione Amici di Simone,https://www.ombreeluci.it/en/author/francesca-amici-di-simone/,,https://secure.gravatar.com/avatar/4dc6f3a4608c14e5b60f71561d587cb334c02c5ebc248587ae383f96b1746689?s=256&d=mm&r=g,
francesca-cabrini,Francesca Cabrini,https://www.ombreeluci.it/en/author/francesca-cabrini/,,https://secure.gravatar.com/avatar/c95b66600ba0ea9a9e00a679aac33cf1e3924ea2a85489456b0780ff93865f19?s=256&d=mm&r=g,
francesca-de-rino,Francesca De Rino,https://www.ombreeluci.it/en/author/francesca-de-rino/,,https://www.ombreeluci.it/wp-content/uploads/2025/06/Francesca-Derino-256x256.webp,
francesca-giannulo,Francesca Giannulo,https://www.ombreeluci.it/en/author/francesca-giannulo/,,https://www.ombreeluci.it/wp-content/uploads/2022/07/francesca-giannulo-ombre-luci-256x256.jpg,
francesca-mancini,Francesca Mancini,https://www.ombreeluci.it/en/author/francesca-mancini/,,https://secure.gravatar.com/avatar/31484099b6768a13e65c6b241d5d7609a08dab98db5a06035631add3bc120469?s=256&d=mm&r=g,
francesca-poleggi,Francesca Poleggi,https://www.ombreeluci.it/en/author/francesca-poleggi/,,https://secure.gravatar.com/avatar/1502cfda2a0bcac682e051372935727a289107e626c0e90112ac50a6c290074e?s=256&d=mm&r=g,
francesco-gammarelli,Francesco Gammarelli,https://www.ombreeluci.it/en/author/francesco-gammarelli/,,https://secure.gravatar.com/avatar/7fef7159bfb0ed5454d7ec4402bd5fc80317cd19bd92e15d03474e444d070bb0?s=256&d=mm&r=g,
francesco-iellamo,Francesco Iellamo,https://www.ombreeluci.it/en/author/francesco-iellamo/,,https://secure.gravatar.com/avatar/0180fdf1265e35e6ddf209853129535f1c89d944ee112b16bbce8dc2569a91d3?s=256&d=mm&r=g,
francescobertolini,Francesco Bertolini,https://www.ombreeluci.it/en/author/francescobertolini/,,https://www.ombreeluci.it/wp-content/uploads/2020/09/francesco-bertolini-256x256.jpg,
friquette,Marie-Françoise (Friquette) Heyndrickx,https://www.ombreeluci.it/en/author/friquette/,,https://www.ombreeluci.it/wp-content/uploads/2019/03/Mariangela-Lourdes-Friquette-256x256.jpg,
g,G.,https://www.ombreeluci.it/en/author/g/,,https://secure.gravatar.com/avatar/57fb6f5103c43b46d80720a8d7b9b50bf31b9062bfad9188860eaf426eb5ce8f?s=256&d=mm&r=g,
gabriele-niola,Gabriele Niola,https://www.ombreeluci.it/en/author/gabriele-niola/,,https://www.ombreeluci.it/wp-content/uploads/2019/11/gabriele-niola-256x256.jpg,
gabriella-boyer,Gabriella Boyer,https://www.ombreeluci.it/en/author/gabriella-boyer/,,https://secure.gravatar.com/avatar/16a58cfb42b8a47444c594c9b104ab3f918247f2158c252324925c035a2c059a?s=256&d=mm&r=g,
gaia-valmarin,Gaia Valmarin,https://www.ombreeluci.it/en/author/gaia-valmarin/,,https://secure.gravatar.com/avatar/53c04d89e45dfddf5a529a3d4f330ada1cff27107c76057b8807eeb39487e3af?s=256&d=mm&r=g,
gerard-daucourt,Gérard Daucourt,https://www.ombreeluci.it/en/author/gerard-daucourt/,,https://secure.gravatar.com/avatar/5527c6faf54e949f8dd1b27471623e01ebbd6772e66918ca0444275ad8f1cb03?s=256&d=mm&r=g,
ghislain-du-chene,Ghislain du Chéné,https://www.ombreeluci.it/en/author/ghislain-du-chene/,,https://www.ombreeluci.it/wp-content/uploads/2023/06/Ghislain-du-Chene-Ombre-e-Luci-256x256.webp,
giada-di-vecchio,Giada Di Vecchio,https://www.ombreeluci.it/en/author/giada-di-vecchio/,,https://secure.gravatar.com/avatar/a82506799fea121513d4c969546c9dfe5d92bc3e846d045ec7a44afba8144e76?s=256&d=mm&r=g,
giampaolo-mattei,Giampaolo Mattei,https://www.ombreeluci.it/en/author/giampaolo-mattei/,,https://secure.gravatar.com/avatar/011b3d1f9cd349f211ed69f3cff7584a79bc3266eddc5250fe47308590e1795e?s=256&d=mm&r=g,
gian-carlo-zanon,Gian Carlo Zanon,https://www.ombreeluci.it/en/author/gian-carlo-zanon/,,https://secure.gravatar.com/avatar/a2bcd580be6ff4d5022a23363cef07fd38d5bc0cfe998ba57cce5678bc4f6ff5?s=256&d=mm&r=g,
giancarla-ferrari,Giancarla Ferrari,https://www.ombreeluci.it/en/author/giancarla-ferrari/,,https://secure.gravatar.com/avatar/7f96d1d8e3c79c8b2eb9ad2db3141a537ed4a7ee9330631aa22bf80c8ffa4218?s=256&d=mm&r=g,
gianfranco-ravasi,Gianfranco Ravasi,https://www.ombreeluci.it/en/author/gianfranco-ravasi/,,https://www.ombreeluci.it/wp-content/uploads/2023/06/Gianfranco-Ravasi-Ombre-e-Luci.webp,
gianluca-giardini,Gianluca Giardini,https://www.ombreeluci.it/en/author/gianluca-giardini/,,https://secure.gravatar.com/avatar/ca642f5eba3e02110c89a725ed19ff97fd12fbe9804cd3659ac23ce2f8407be3?s=256&d=mm&r=g,
gianluigi-visentini,Gianluigi Visentini,https://www.ombreeluci.it/en/author/gianluigi-visentini/,,https://secure.gravatar.com/avatar/d4faac404b1207c36149e73aa51b0d18c5a871dd65bf63c9c20e7504c81ddf37?s=256&d=mm&r=g,
gianna-maria,Gianna Maria,https://www.ombreeluci.it/en/author/gianna-maria/,,https://secure.gravatar.com/avatar/a467d529e9588414ec179b20d211fc8037eaea2e14a13b276f64ca2156213721?s=256&d=mm&r=g,
gianni-carparelli,Gianni Carparelli,https://www.ombreeluci.it/en/author/gianni-carparelli/,,https://secure.gravatar.com/avatar/408a7af20ca7439644c2e9312d764899a1ad2c8968067b572dcf520c4487017b?s=256&d=mm&r=g,
gianni-marmorini,Gianni Marmorini,https://www.ombreeluci.it/en/author/gianni-marmorini/,,https://secure.gravatar.com/avatar/8b6b46b56829133447b3cef6d0be3f73d3213a0b94cab14c06e5179c2ecad457?s=256&d=mm&r=g,
gianni-verni,Gianni Verni,https://www.ombreeluci.it/en/author/gianni-verni/,,https://secure.gravatar.com/avatar/b723f2fe2d7e8c5aa67f2ac049e6f9629bff5c4d04a775a1dbb95f242d7e29e0?s=256&d=mm&r=g,
giorgia-fontani,Giorgia Fontani,https://www.ombreeluci.it/en/author/giorgia-fontani/,,https://www.ombreeluci.it/wp-content/uploads/2021/08/Giorgia-Fontani-2-256x256.jpg,
giorgiana-tinazzo,Giorgiana Tinazzo,https://www.ombreeluci.it/en/author/giorgiana-tinazzo/,,https://secure.gravatar.com/avatar/f207698eaa50c778fc65dc990a949edee2a69b42fb9b209dd35601c226906c9d?s=256&d=mm&r=g,
giovanni-adomi-braccesi,Giovanni Adomi Braccesi,https://www.ombreeluci.it/en/author/giovanni-adomi-braccesi/,,https://secure.gravatar.com/avatar/3c302e2d106d96d6623ca83463a315b0ac6b3b50b15ec4ee6c4c6fde56960beb?s=256&d=mm&r=g,
giovanni-grossi,Giovanni Grossi,https://www.ombreeluci.it/en/author/giovanni-grossi/,"Sono nato a Roma nel 1970, da Lorenzo Grossi e Paola Pisenti. Ho fatto l’asilo a Milano ed a Pomigliano D’Arco, le elementari e la prima media a Pomigliano D’Arco e poi ho fatto le medie a Roma nella scuola Esopo quando ancora era in via Fogliano, adesso è diventata una casa qualsiasi. Poi il liceo artistico al Sant’Orsola in via Livorno presso piazza Bologna, lì disegnavo male e facevo scena muta, per anni io non parlavo per niente, perché ho sofferto di solitudine e rimanevo spesso da solo. Ho fatto lo scout fino al clan e anche Fede e Luce; io ho iniziato andando a villa patrizi, poi a sant’Angela Merici, e altre chiese, a sant’Ippolito e sant’Agnese fuori le mura oggi. Ho conosciuto tante persone che frequento ancora in comunità. Faccio la formazione professionale da alberghi e il ministero della marina mercantile, e adesso sono alla Biotecnica Instruments S.p.A. a lavorare e anche alla Torre, dal 2005. Sono il primogenito, dopo di me c’è Ernesto e Ludovico con la sua famiglia.",https://www.ombreeluci.it/wp-content/uploads/2023/03/giovanni-grossi-256x256.jpg,
giovanni-ianno,Giovanni Iannò,https://www.ombreeluci.it/en/author/giovanni-ianno/,,https://secure.gravatar.com/avatar/a43c7de05b540e167e7d068d3b26c116ee3e2b2c2aaf7729d262046cdeed2811?s=256&d=mm&r=g,
giovanni-intini,Giovanni Intini,https://www.ombreeluci.it/en/author/giovanni-intini/,,https://secure.gravatar.com/avatar/6c223a276219ac0ddd67e5b46d2f85c49051361d133c98d707fa1eb65d74e1b0?s=256&d=mm&r=g,
giovanni-maria-flick,Giovanni Maria Flick,https://www.ombreeluci.it/en/author/giovanni-maria-flick/,,https://www.ombreeluci.it/wp-content/uploads/2023/06/flick-2-256x256.webp,
giovanni-mazzarotto,Giovanni Mazzarotto,https://www.ombreeluci.it/en/author/giovanni-mazzarotto/,,https://secure.gravatar.com/avatar/3e350438ab74fabd1ef868771d35d92327934d3f3f68ee7043064ec2cfaed8f5?s=256&d=mm&r=g,
giovanni-solaro,Giovanni Solaro,https://www.ombreeluci.it/en/author/giovanni-solaro/,,https://secure.gravatar.com/avatar/15c878b6a8de4e185315b3eada74d574e7419b0395958a2c93bec5c24633e395?s=256&d=mm&r=g,
giovanni-vergani,Giovanni Vergani,https://www.ombreeluci.it/en/author/giovanni-vergani/,,https://www.ombreeluci.it/wp-content/uploads/2025/06/giovanni-vergani-avatar-256x256.jpg,
giovanni-zaninello,Giovanni Zaninello,https://www.ombreeluci.it/en/author/giovanni-zaninello/,,https://secure.gravatar.com/avatar/da31b37f72ce6e05236c5466ea172b8205f34e38e1286bb3bbba71e82758c012?s=256&d=mm&r=g,
giulia-alberigo,Giulia Alberico,https://www.ombreeluci.it/en/author/giulia-alberigo/,,https://secure.gravatar.com/avatar/59c77aa3bdcc29d3502c80aead7d25ebd37f1bee1297b2e20b651bfd3c0e051f?s=256&d=mm&r=g,
giulia-cirillo,Giulia Cirillo,https://www.ombreeluci.it/en/author/giulia-cirillo/,,https://secure.gravatar.com/avatar/0353a196fac8c93ba5bea29a3d548e8e795d1bde6e69fc77598c15c4fd17216b?s=256&d=mm&r=g,
giulia-galeotti,Giulia Galeotti,https://www.ombreeluci.it/en/author/giulia-galeotti/,"Dopo il post dottorato e tanti lavori, Giulia ha iniziato a collaborare con diverse testate, prima di fermarsi all’Osservatore Romano, dove dal 2014 è responsabile delle pagine culturali e dal 2019 dell’inserto culturale «Quattro Pagine». Ha scritto libri, tra cui <i>Storia dell’aborto</i> (il Mulino 2024), <i>«Siamo una rivoluzione». Vita di Dorothy Day</i> (Jaca Book 2022), <i>Il velo</i> (Edb 2016), <i>Storia dei trapianti da vivente</i> (Vita&amp;Pensiero 2012), <i>In cerca del padre</i> (Laterza 2009, Premio Minturnae), <i>Storia del voto alle donne in Italia</i> (Biblink 2006; Premio Capalbio e Premio Amelia Rosselli); tra i saggi, <i>A Church of Women: Memories, Frustrations and Hopes in the Journey of Life</i> in «Visions and Vocations» (Paulist Press 2018), <i>Disabilità e ospedale: storia secolare di rapporti complessi</i> in «Persone con disabilità e ospedale» (Erickson 2014); <i>Concepire l’handicap</i> in «La bioetica come storia» (Lindau 2011); <i>Padre</i> in «Parola di donna» (Ponte alle Grazie 2011). I suoi libri sono tradotti in spagnolo e portoghese. Romanista dalla nascita e scout per decenni nell’Agesci, dal 1998 fa parte di Fede e Luce. Pedala per Roma, dove è nata e tornata.",https://www.ombreeluci.it/wp-content/uploads/2023/09/WhatsApp-Image-2023-09-07-at-10.42.29-256x256.webp,
giulia-galeotti-e-nicla-bettazzi,Nicla Bettazzi e Giulia Galeotti,https://www.ombreeluci.it/en/author/giulia-galeotti-e-nicla-bettazzi/,,https://secure.gravatar.com/avatar/6f186d72c02fd7a2bbbe646291e52bd864cabbfad449c5275c873bf13212fec0?s=256&d=mm&r=g,
